Site_Area,Structure_Type,Water_Consumption_Per_Building,Recycling_Rate,Utilization_Rate,Air_Quality_Index,Issue_Resolution_Time,Resident_Count,Electricity_Cost
Whitefield,Industrial,719.6307877,27.47686797,99.9510594,56.11918936,2.039493456,240,17766.994
Jayanagar,Institutional,1305.457784,21.14500369,89.30946031,5.715728243,13.88760335,289,20173.117
Indiranagar,Residential,332.920291,7.627160858,70.0045784,58.87117332,20.66814439,121,14716.848
HSR Layout,Institutional,50.0,14.96029911,84.69113853,46.65253883,3.08628885,248,16635.322
Yelahanka,Industrial,933.5291544,8.15636432,62.42373129,37.27861056,7.461490992,329,19201.463
Electronic City,Residential,544.3476759,12.62684564,96.56490606,33.40977776,8.437241785,242,17347.934
Malleshwaram,Commercial,50.0,33.30920422,66.4525446,46.58916244,9.342928428,381,18398.107
Yelahanka,Industrial,1279.406453,24.29465146,89.83907408,57.61932724,11.37402588,275,19122.791
Electronic City,Industrial,239.862257,34.27387781,64.78961597,16.13901406,3.286608495,443,19466.033
Whitefield,Commercial,1013.414011,30.83917975,67.6911301,89.92908397,21.17792288,143,16485.336
BTM Layout,Commercial,706.5307478,56.80420626,62.5770849,73.39213748,2.678016664,154,15990.688
Whitefield,Commercial,691.3515613,33.51180571,87.89062755,39.83395682,8.017195838,431,20737.889
Jayanagar,Residential,485.7039641,34.89740088,71.88774159,47.33766109,6.983500401,187,16925.19
Malleshwaram,Residential,1330.005527,39.09648851,55.70184881,14.47732705,5.276702414,225,18608.676
Banashankari,Residential,831.2831628,42.5841334,91.90644494,67.97732535,17.9421052,204,17378.459
Koramangala,Commercial,1080.68758,21.86196114,88.48451851,72.26849332,6.006975023,260,18703.695
Jayanagar,Commercial,186.4860338,30.97034773,71.0610393,47.37202982,2.80316591,233,16994.793
Jayanagar,Residential,757.9037068,22.71558706,62.17624983,110.3447699,8.221247049,460,21498.61
BTM Layout,Commercial,375.4007614,32.00473245,85.52922733,79.58884784,11.96960538,184,15891.998
Jayanagar,Institutional,716.1576957,4.524658115,76.85984959,26.36931611,2.760445983,68,15568.572
Electronic City,Residential,244.7761617,30.61254769,84.85239906,43.33711931,11.63257716,198,15915.872
Whitefield,Industrial,1775.384178,34.60834192,100.0,29.82214735,9.10565402,92,17507.719
BTM Layout,Commercial,103.7750989,23.7281556,60.95932903,49.71624729,11.71230383,154,14802.425
Banashankari,Commercial,1248.385394,15.10724587,93.57133032,48.94652743,17.76449298,54,15842.61
Banashankari,Residential,704.9415849,35.61395539,89.02085474,92.21267739,9.336635728,478,21422.01
Koramangala,Residential,1548.704601,15.70204243,91.15021529,5.702989202,3.128331658,90,17285.271
Yelahanka,Residential,1148.894155,58.24944105,68.47546956,45.22723467,2.266207893,275,19064.357
Electronic City,Residential,87.35734903,32.3372914,73.80573851,51.86253933,8.465334142,94,13917.807
